[INFO] Scanning for projects...
[INFO] Resolved plugin: sisu-guice-3.2.3-no_aop.jar
[INFO] Resolved plugin: mule-artifact-declaration-1.7.2.jar
[INFO] Resolved plugin: aether-util-1.0.0.v20140518.jar
[INFO] Resolved plugin: jersey-common-2.43.jar
[INFO] Resolved plugin: maven-reporting-exec-2.0.0-M10.jar
[INFO] Resolved plugin: commons-logging-1.3.1.jar
[INFO] Resolved plugin: error_prone_annotations-2.18.0.jar
[INFO] Resolved plugin: json-20231013.jar
[INFO] Resolved plugin: commons-io-2.12.0.jar
[INFO] Resolved plugin: mule-service-oauth-api-4.7.2.jar
[INFO] Resolved plugin: rhino-1.7.14.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.3.5.jar
[INFO] Resolved plugin: mule-tracer-customization-impl-4.7.2.jar
[INFO] Resolved plugin: opentelemetry-api-1.36.0.jar
[INFO] Resolved plugin: httpcore-4.4.10.jar
[INFO] Resolved plugin: log4j-slf4j2-impl-2.20.0.jar
[INFO] Resolved plugin: dom4j-2.1.4.jar
[INFO] Resolved plugin: config-1.4.3.jar
[INFO] Resolved plugin: maven-artifact-3.0.jar
[INFO] Resolved plugin: log4j-api-2.22.1.jar
[INFO] Resolved plugin: surefire-shared-utils-3.1.2.jar
[INFO] Resolved plugin: maven-install-plugin-3.1.1.jar
[INFO] Resolved plugin: mule-encryption-1.5.2.jar
[INFO] Resolved plugin: maven-resolver-connector-basic-1.9.18.jar
[INFO] Resolved plugin: commons-compress-1.24.0.jar
[INFO] Resolved plugin: plexus-java-1.1.2.jar
[INFO] Resolved plugin: maven-plugin-api-3.8.8.jar
[INFO] Resolved plugin: maven-settings-3.9.6.jar
[INFO] Resolved plugin: doxia-skin-model-2.0.0-M12.jar
[INFO] Resolved plugin: flexmark-ext-tables-0.62.2.jar
[INFO] Resolved plugin: xerces2-xsd11-2.11.3-MULE-002.jar
[INFO] Resolved plugin: flexmark-util-ast-0.62.2.jar
[INFO] Resolved plugin: httpcore5-5.2.4.jar
[INFO] Resolved plugin: plexus-component-annotations-1.5.5.jar
[INFO] Resolved plugin: maven-repository-metadata-3.2.5.jar
[INFO] Resolved plugin: surefire-api-3.1.2.jar
[INFO] Resolved plugin: maven-resolver-transport-wagon-1.9.18.jar
[INFO] Resolved plugin: plexus-utils-3.5.0.jar
[INFO] Resolved plugin: maven-shared-incremental-1.1.jar
[INFO] Resolved plugin: doxia-site-model-2.0.0-M12.jar
[INFO] Resolved plugin: failureaccess-1.0.1.jar
[INFO] Resolved plugin: mule-profiling-api-1.3.2.jar
[INFO] Resolved plugin: opentelemetry-sdk-logs-1.36.0.jar
[INFO] Resolved plugin: jakarta.xml.soap-api-1.4.2.jar
[INFO] Resolved plugin: mule-metadata-model-api-1.7.2.jar
[INFO] Resolved plugin: jheaps-0.10.jar
[INFO] Resolved plugin: kotlin-stdlib-jdk7-1.8.21.jar
[INFO] Resolved plugin: jersey-media-multipart-2.35.jar
[INFO] Resolved plugin: maven-artifact-3.9.6.jar
[INFO] Resolved plugin: flexmark-ext-autolink-0.62.2.jar
[INFO] Resolved plugin: plexus-xml-3.0.0.jar
[INFO] Resolved plugin: api-gateway-api-1.7.2.jar
[INFO] Resolved plugin: btf-1.2.jar
[INFO] Resolved plugin: mule-metrics-exporter-impl-4.7.2.jar
[INFO] Resolved plugin: mule-tracer-customization-api-4.7.2.jar
[INFO] Resolved plugin: commons-codec-1.11.jar
[INFO] Resolved plugin: mule-module-http-policy-api-1.7.2.jar
[INFO] Resolved plugin: mule-metadata-model-catalog-1.7.2.jar
[INFO] Resolved plugin: mule-module-extensions-spring-support-4.7.2.jar
[INFO] Resolved plugin: org.eclipse.persistence.moxy-2.7.6.jar
[INFO] Resolved plugin: maven-resolver-spi-1.6.3.jar
[INFO] Resolved plugin: plexus-compiler-javac-2.13.0.jar
[INFO] Resolved plugin: mule-api-1.7.0-rc4.jar
[INFO] Resolved plugin: plexus-build-api-0.0.7.jar
[INFO] Resolved plugin: mule-module-deployment-model-impl-4.7.2.jar
[INFO] Resolved plugin: maven-resolver-named-locks-1.9.18.jar
[INFO] Resolved plugin: spring-beans-5.3.33.jar
[INFO] Resolved plugin: httpcore5-h2-5.2.4.jar
[INFO] Resolved plugin: maven-builder-support-3.8.8.jar
[INFO] Resolved plugin: maven-settings-builder-3.9.6.jar
[INFO] Resolved plugin: jcl-over-slf4j-2.0.13.jar
[INFO] Resolved plugin: jackson-core-2.17.0.jar
[INFO] Resolved plugin: mule-extensions-api-1.7.2.jar
[INFO] Resolved plugin: mule-sdk-api-0.9.2.jar
[INFO] Resolved plugin: mule-tracer-exporter-configuration-impl-4.7.2.jar
[INFO] Resolved plugin: jaxb-impl-2.3.8.jar
[INFO] Resolved plugin: gson-2.8.9.jar
[INFO] Resolved plugin: munit-remote-3.2.1-dependencies.zip
[INFO] Resolved plugin: maven-resolver-impl-1.6.3.jar
[INFO] Resolved plugin: mule-module-properties-config-4.7.2.jar
[INFO] Resolved plugin: commons-collections-3.2.2.jar
[INFO] Resolved plugin: surefire-extensions-spi-3.1.2.jar
[INFO] Resolved plugin: mule-maven-pom-parser-impl-2.2.0-rc4.jar
[INFO] Resolved plugin: slf4j-api-1.7.25.jar
[INFO] Resolved plugin: maven-profile-2.0.6.jar
[INFO] Resolved plugin: maven-resolver-api-1.9.18.jar
[INFO] Resolved plugin: commons-lang3-3.13.0.jar
[INFO] Resolved plugin: jersey-media-multipart-2.43.jar
[INFO] Resolved plugin: mule-module-jpms-utils-4.7.0-rc4.jar
[INFO] Resolved plugin: plexus-utils-3.5.1.jar
[INFO] Resolved plugin: mule-tracer-exporter-impl-4.7.2.jar
[INFO] Resolved plugin: jersey-jdk-connector-2.35.jar
[INFO] Resolved plugin: annotations-15.0.jar
[INFO] Resolved plugin: mimepull-1.9.13.jar
[INFO] Resolved plugin: hk2-locator-2.6.1.jar
[INFO] Resolved plugin: velocity-tools-generic-3.1.jar
[INFO] Resolved plugin: hk2-utils-2.6.1.jar
[INFO] Resolved plugin: flexmark-util-sequence-0.62.2.jar
[INFO] Resolved plugin: aether-api-1.1.0.jar
[INFO] Resolved plugin: opentelemetry-sdk-1.36.0.jar
[INFO] Resolved plugin: plexus-interpolation-1.26.jar
[INFO] Resolved plugin: jersey-hk2-2.43.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.9.0.M2.jar
[INFO] Resolved plugin: mule-core-4.7.2.jar
[INFO] Resolved plugin: munit-remote-3.2.1.jar
[INFO] Resolved plugin: mule-sdk-compatibility-api-0.9.2.jar
[INFO] Resolved plugin: wagon-provider-api-3.5.3.jar
[INFO] Resolved plugin: uuid-3.4.2-MULE-001.jar
[INFO] Resolved plugin: commons-lang3-3.12.0.jar
[INFO] Resolved plugin: mule-module-spring-config-4.7.2.jar
[INFO] Resolved plugin: maven-surefire-common-3.1.2.jar
[INFO] Resolved plugin: commons-io-2.8.0.jar
[INFO] Resolved plugin: mule-module-deployment-model-4.7.2.jar
[INFO] Resolved plugin: mule-extensions-soap-api-1.7.2.jar
[INFO] Resolved plugin: mule-packager-4.3.0.jar
[INFO] Resolved plugin: jersey-jdk-connector-2.43.jar
[INFO] Resolved plugin: commons-logging-1.2.jar
[INFO] Resolved plugin: maven-repository-metadata-3.9.6.jar
[INFO] Resolved plugin: validation-api-1.1.0.Final.jar
[INFO] Resolved plugin: wagon-http-3.4.2.jar
[INFO] Resolved plugin: jersey-hk2-2.35.jar
[INFO] Resolved plugin: plexus-cipher-1.4.jar
[INFO] Resolved plugin: maven-resolver-spi-1.9.18.jar
[INFO] Resolved plugin: commons-text-1.10.0.jar
[INFO] Resolved plugin: mule-artifact-declaration-1.7.0-rc4.jar
[INFO] Resolved plugin: mule-metrics-impl-4.7.2.jar
[INFO] Resolved plugin: mule-tracer-configuration-api-4.7.2.jar
[INFO] Resolved plugin: maven-plugin-api-3.0.jar
[INFO] Resolved plugin: mimepull-1.9.15.jar
[INFO] Resolved plugin: flexmark-util-0.62.2.jar
[INFO] Resolved plugin: junit-3.8.1.jar
[INFO] Resolved plugin: commons-io-2.11.0.jar
[INFO] Resolved plugin: jackson-annotations-2.17.0.jar
[INFO] Resolved plugin: cdi-api-1.2.jar
[INFO] Resolved plugin: flexmark-ext-gfm-strikethrough-0.62.2.jar
[INFO] Resolved plugin: commons-codec-1.10.jar
[INFO] Resolved plugin: asciilist-0.0.3.jar
[INFO] Resolved plugin: javax.inject-1.jar
[INFO] Resolved plugin: commons-digester3-3.2.jar
[INFO] Resolved plugin: wagon-provider-api-2.12.jar
[INFO] Resolved plugin: maven-reporting-api-4.0.0-M7.jar
[INFO] Resolved plugin: checker-qual-3.33.0.jar
[INFO] Resolved plugin: mule-module-extensions-soap-support-4.7.2.jar
[INFO] Resolved plugin: maven-settings-3.2.5.jar
[INFO] Resolved plugin: mule-service-soap-api-4.7.2.jar
[INFO] Resolved plugin: log4j-api-2.20.0.jar
[INFO] Resolved plugin: exchange-mule-maven-plugin-0.0.23.jar
[INFO] Resolved plugin: commons-codec-1.16.0.jar
[INFO] Resolved plugin: libphonenumber-8.0.0.jar
[INFO] Resolved plugin: xz-1.9.jar
[INFO] Resolved plugin: flexmark-ext-definition-0.62.2.jar
[INFO] Resolved plugin: mule-module-service-4.7.2.jar
[INFO] Resolved plugin: reflections-0.10.2.jar
[INFO] Resolved plugin: grpc-context-1.63.0.jar
[INFO] Resolved plugin: plexus-utils-4.0.0.jar
[INFO] Resolved plugin: plexus-archiver-1.0.jar
[INFO] Resolved plugin: jetty-servlet-9.4.51.v20230217.jar
[INFO] Resolved plugin: jakarta.jms-api-2.0.3.jar
[INFO] Resolved plugin: maven-resolver-util-1.6.3.jar
[INFO] Resolved plugin: maven-plugin-annotations-3.8.1.jar
[INFO] Resolved plugin: slf4j-api-1.7.36.jar
[INFO] Resolved plugin: spring-context-5.3.33.jar
[INFO] Resolved plugin: hk2-api-2.6.1.jar
[INFO] Resolved plugin: maven-model-builder-3.2.5.jar
[INFO] Resolved plugin: mule-module-observability-4.7.2.jar
[INFO] Resolved plugin: commons-io-2.6.jar
[INFO] Resolved plugin: mule-maven-plugin-4.3.0.jar
[INFO] Resolved plugin: mule-metadata-model-persistence-1.7.2.jar
[INFO] Resolved plugin: jcl-over-slf4j-1.7.25.jar
[INFO] Resolved plugin: maven-model-3.2.5.jar
[INFO] Resolved plugin: guava-32.0.0-jre.jar
[INFO] Resolved plugin: yagi-1.0.44-15.jar
[INFO] Resolved plugin: munit-common-api-3.2.1.jar
[INFO] Resolved plugin: httpcore-4.4.16.jar
[INFO] Resolved plugin: surefire-extensions-api-3.1.2.jar
[INFO] Resolved plugin: jdom2-2.0.6.1.jar
[INFO] Resolved plugin: asciitable-0.2.5.jar
[INFO] Resolved plugin: mule-tracer-configuration-impl-4.7.2.jar
[INFO] Resolved plugin: mule-metadata-model-xml-1.7.2.jar
[INFO] Resolved plugin: guava-16.0.1.jar
[INFO] Resolved plugin: maven-model-3.5.0.jar
[INFO] Resolved plugin: maven-settings-builder-3.8.8.jar
[INFO] Resolved plugin: munit-maven-plugin-3.2.1.jar
[INFO] Resolved plugin: opentelemetry-context-1.36.0.jar
[INFO] Resolved plugin: plexus-interpolation-1.21.jar
[INFO] Resolved plugin: xstream-1.4.20.jar
[INFO] Resolved plugin: plexus-cipher-2.0.jar
[INFO] Resolved plugin: guava-32.0.1-jre.jar
[INFO] Resolved plugin: mule-tracer-internal-impl-4.7.2.jar
[INFO] Resolved plugin: munit-maven-plugins-common-3.2.1.jar
[INFO] Resolved plugin: doxia-module-xhtml5-2.0.0-M7.jar
[INFO] Resolved plugin: mule-module-metadata-support-4.7.2.jar
[INFO] Resolved plugin: plexus-io-1.0.jar
[INFO] Resolved plugin: mule-metrics-api-4.7.2.jar
[INFO] Resolved plugin: mule-module-container-4.7.2.jar
[INFO] Resolved plugin: flexmark-util-dependency-0.62.2.jar
[INFO] Resolved plugin: maven-resolver-spi-1.9.15.jar
[INFO] Resolved plugin: jakarta.mail-1.6.3.jar
[INFO] Resolved plugin: opentelemetry-sdk-testing-1.36.0.jar
[INFO] Resolved plugin: plexus-classworlds-2.5.2.jar
[INFO] Resolved plugin: perfmark-api-0.26.0.jar
[INFO] Resolved plugin: guice-4.2.2-no_aop.jar
[INFO] Resolved plugin: mule-artifact-ast-serialization-1.3.2.jar
[INFO] Resolved plugin: xmlschema-core-2.2.1.jar
[INFO] Resolved plugin: log4j-core-2.22.1.jar
[INFO] Resolved plugin: maven-archiver-2.4.1.jar
[INFO] Resolved plugin: wagon-provider-api-3.4.2.jar
[INFO] Resolved plugin: jetty-webapp-9.4.51.v20230217.jar
[INFO] Resolved plugin: plexus-i18n-1.0-beta-10.jar
[INFO] Resolved plugin: mule-core-ee-4.7.2.jar
[INFO] Resolved plugin: reactor-core-3.6.4.jar
[INFO] Resolved plugin: mule-module-jpms-utils-4.7.2.jar
[INFO] Resolved plugin: httpcore-4.4.15.jar
[INFO] Resolved plugin: mule-module-artifact-4.7.2.jar
[INFO] Resolved plugin: opentelemetry-exporter-common-1.36.0.jar
[INFO] Resolved plugin: maven-resolver-provider-3.9.6.jar
[INFO] Resolved plugin: opentelemetry-extension-incubator-1.36.0-alpha.jar
[INFO] Resolved plugin: flexmark-ext-yaml-front-matter-0.62.2.jar
[INFO] Resolved plugin: jakarta.resource-api-1.7.4.jar
[INFO] Resolved plugin: mule-extension-model-loader-4.3.0.jar
[INFO] Resolved plugin: maven-plugin-api-3.9.6.jar
[INFO] Resolved plugin: opentelemetry-exporter-otlp-common-1.36.0.jar
[INFO] Resolved plugin: maven-archiver-3.6.1.jar
[INFO] Resolved plugin: doxia-core-2.0.0-M7.jar
[INFO] Resolved plugin: juniversalchardet-1.0.3.jar
[INFO] Resolved plugin: maven-deploy-plugin-3.1.1.jar
[INFO] Resolved plugin: maven-settings-2.0.6.jar
[INFO] Resolved plugin: opentelemetry-sdk-common-1.36.0.jar
[INFO] Resolved plugin: runtime-discovery-core-3.1.1.jar
[INFO] Resolved plugin: jakarta.json-api-1.1.6.jar
[INFO] Resolved plugin: grpc-api-1.63.0.jar
[INFO] Resolved plugin: maven-resolver-provider-3.8.8.jar
[INFO] Resolved plugin: maven-core-3.2.5.jar
[INFO] Resolved plugin: jetty-util-ajax-9.4.51.v20230217.jar
[INFO] Resolved plugin: reactor-extra-3.5.1.jar
[INFO] Resolved plugin: mule-extensions-api-dsql-1.7.2.jar
[INFO] Resolved plugin: opentelemetry-exporter-logging-1.36.0.jar
[INFO] Resolved plugin: maven-builder-support-3.9.6.jar
[INFO] Resolved plugin: aether-api-1.0.0.v20140518.jar
[INFO] Resolved plugin: autolink-0.6.0.jar
[INFO] Resolved plugin: mule-artifact-ast-1.3.2.jar
[INFO] Resolved plugin: flexmark-ext-wikilink-0.62.2.jar
[INFO] Resolved plugin: opentelemetry-sdk-trace-1.36.0.jar
[INFO] Resolved plugin: flexmark-0.62.2.jar
[INFO] Resolved plugin: jakarta.xml.bind-api-2.3.3.jar
[INFO] Resolved plugin: plexus-archiver-4.8.0.jar
[INFO] Resolved plugin: plexus-container-default-1.0-alpha-9-stable-1.jar
[INFO] Resolved plugin: flexmark-ext-typographic-0.62.2.jar
[INFO] Resolved plugin: vibur-object-pool-25.0.jar
[INFO] Resolved plugin: mule-classloader-model-4.3.0.jar
[INFO] Resolved plugin: mule-deployer-4.3.0.jar
[INFO] Resolved plugin: maven-model-3.9.6.jar
[INFO] Resolved plugin: joda-time-2.12.7.jar
[INFO] Resolved plugin: mule-maven-client-impl-2.2.0-rc4.jar
[INFO] Resolved plugin: maven-resolver-util-1.9.18.jar
[INFO] Resolved plugin: handy-uri-templates-2.1.8.jar
[INFO] Resolved plugin: plexus-compiler-manager-2.13.0.jar
[INFO] Resolved plugin: freemarker-2.3.30.jar
[INFO] Resolved plugin: mule-core-components-4.7.2.jar
[INFO] Resolved plugin: maven-resolver-api-1.6.3.jar
[INFO] Resolved plugin: maven-plugin-api-3.2.5.jar
[INFO] Resolved plugin: opentelemetry-api-events-1.36.0-alpha.jar
[INFO] Resolved plugin: maven-aether-provider-3.2.5.jar
[INFO] Resolved plugin: jersey-entity-filtering-2.31.jar
[INFO] Resolved plugin: jackson-databind-2.17.0.jar
[INFO] Resolved plugin: jersey-media-moxy-2.31.jar
[INFO] Resolved plugin: mule-extensions-api-persistence-1.7.2.jar
[INFO] Resolved plugin: commons-compress-1.23.0.jar
[INFO] Resolved plugin: plexus-compiler-api-2.13.0.jar
[INFO] Resolved plugin: okio-jvm-3.9.0.jar
[INFO] Resolved plugin: wagon-http-shared-3.4.2.jar
[INFO] Resolved plugin: listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
[INFO] Resolved plugin: kotlin-stdlib-jdk8-1.8.21.jar
[INFO] Resolved plugin: mule-tracer-exporter-configuration-api-4.7.2.jar
[INFO] Resolved plugin: maven-resolver-transport-file-1.9.18.jar
[INFO] Resolved plugin: runtime-discovery-api-3.1.1.jar
[INFO] Resolved plugin: mule-runtime-ee-extension-model-4.7.2.jar
[INFO] Resolved plugin: mule-runtime-errors-4.7.2.jar
[INFO] Resolved plugin: maven-plugin-registry-2.0.6.jar
[INFO] Resolved plugin: osgi-resource-locator-1.0.3.jar
[INFO] Resolved plugin: plexus-io-3.4.1.jar
[INFO] Resolved plugin: mule-maven-client-impl-2.2.2.jar
[INFO] Resolved plugin: mojo-executor-2.3.2.jar
[INFO] Resolved plugin: reactive-streams-1.0.2.jar
[INFO] Resolved plugin: maven-repository-metadata-3.8.8.jar
[INFO] Resolved plugin: mule-properties-api-1.3.2.jar
[INFO] Resolved plugin: semantic-version-1.2.0.jar
[INFO] Resolved plugin: jersey-client-2.35.jar
[INFO] Resolved plugin: mule-module-global-config-4.7.2.jar
[INFO] Resolved plugin: mule-oauth-client-api-2.2.2.jar
[INFO] Resolved plugin: doxia-module-fml-2.0.0-M7.jar
[INFO] Resolved plugin: mule-runtime-extension-model-4.7.2.jar
[INFO] Resolved plugin: snappy-0.4.jar
[INFO] Resolved plugin: surefire-logger-api-3.1.2.jar
[INFO] Resolved plugin: commons-exec-1.2.jar
[INFO] Resolved plugin: mule-module-license-api-4.7.2.jar
[INFO] Resolved plugin: maven-deploy-plugin-2.8.2.jar
[INFO] Resolved plugin: mule-module-dsl-api-1.7.2.jar
[INFO] Resolved plugin: msg-simple-1.1.jar
[INFO] Resolved plugin: maven-surefire-plugin-3.1.2.jar
[INFO] Resolved plugin: jsr305-3.0.2.jar
[INFO] Resolved plugin: everit-json-schema-1.14.3.jar
[INFO] Resolved plugin: javassist-3.25.0-GA.jar
[INFO] Resolved plugin: failsafe-2.4.4.jar
[INFO] Resolved plugin: commons-compress-1.21.jar
[INFO] Resolved plugin: maven-shared-utils-3.4.2.jar
[INFO] Resolved plugin: maven-resolver-transport-http-1.9.18.jar
[INFO] Resolved plugin: log4j-slf4j-impl-2.22.1.jar
[INFO] Resolved plugin: mule-metadata-model-json-1.7.2.jar
[INFO] Resolved plugin: mule-tracer-common-4.7.2.jar
[INFO] Resolved plugin: json-schema-validator-2.2.10.jar
[INFO] Resolved plugin: spotbugs-annotations-4.7.3.jar
[INFO] Resolved plugin: mule-packager-4.1.0.jar
[INFO] Resolved plugin: mule-message-metadata-model-1.7.0-rc4.jar
[INFO] Resolved plugin: munit-common-3.2.1.jar
[INFO] Resolved plugin: doxia-module-markdown-2.0.0-M7.jar
[INFO] Resolved plugin: mule-module-extensions-support-4.7.2.jar
[INFO] Resolved plugin: mxparser-1.2.2.jar
[INFO] Resolved plugin: plexus-utils-3.3.0.jar
[INFO] Resolved plugin: jakarta.inject-api-1.0.5.jar
[INFO] Resolved plugin: jersey-apache5-connector-2.43.jar
[INFO] Resolved plugin: dwb-api-2.7.2.jar
[INFO] Resolved plugin: uri-template-0.9.jar
[INFO] Resolved plugin: httpclient-4.5.6.jar
[INFO] Resolved plugin: spring-core-5.3.33.jar
[INFO] Resolved plugin: api-annotations-1.6.0-rc4.jar
[INFO] Resolved plugin: reactive-streams-1.0.4.jar
[INFO] Resolved plugin: mule-artifact-declaration-persistence-1.7.0-rc4.jar
[INFO] Resolved plugin: jersey-client-2.43.jar
[INFO] Resolved plugin: asm-9.4.jar
[INFO] Resolved plugin: maven-resources-plugin-3.3.1.jar
[INFO] Resolved plugin: caffeine-2.9.3.jar
[INFO] Resolved plugin: mule-metadata-model-api-1.7.0-rc4.jar
[INFO] Resolved plugin: jackson-module-jsonSchema-2.16.1.jar
[INFO] Resolved plugin: munit-remote-3.2.1-jar-with-dependencies.jar
[INFO] Resolved plugin: aopalliance-1.0.jar
[INFO] Resolved plugin: aether-spi-1.0.0.v20140518.jar
[INFO] Resolved plugin: maven-shared-utils-3.3.3.jar
[INFO] Resolved plugin: plexus-velocity-2.0.jar
[INFO] Resolved plugin: maven-settings-builder-3.2.5.jar
[INFO] Resolved plugin: api-annotations-1.6.2.jar
[INFO] Resolved plugin: surefire-booter-3.1.2.jar
[INFO] Resolved plugin: xml-apis-1.4.01.jar
[INFO] Resolved plugin: zstd-jni-1.5.5-5.jar
[INFO] Resolved plugin: maven-artifact-3.2.5.jar
[INFO] Resolved plugin: jakarta.ws.rs-api-2.1.6.jar
[INFO] Resolved plugin: flexmark-util-html-0.62.2.jar
[INFO] Resolved plugin: aopalliance-repackaged-2.6.1.jar
[INFO] Resolved plugin: json-simple-3.0.2.jar
[INFO] Resolved plugin: gson-2.8.5.jar
[INFO] Resolved plugin: flexmark-util-collection-0.62.2.jar
[INFO] Resolved plugin: kotlin-stdlib-1.9.21.jar
[INFO] Resolved plugin: spring-jcl-5.3.33.jar
[INFO] Resolved plugin: commons-lang3-3.5.jar
[INFO] Resolved plugin: mule-maven-pom-parser-api-2.2.2.jar
[INFO] Resolved plugin: doxia-module-xdoc-2.0.0-M7.jar
[INFO] Resolved plugin: velocity-engine-core-2.3.jar
[INFO] Resolved plugin: jetty-http-9.4.51.v20230217.jar
[INFO] Resolved plugin: commons-pool2-2.12.0.jar
[INFO] Resolved plugin: maven-model-shaded-2.2.0-rc4.jar
[INFO] Resolved plugin: spring-aop-5.3.33.jar
[INFO] Resolved plugin: org.eclipse.persistence.core-2.7.6.jar
[INFO] Resolved plugin: jakarta.xml.ws-api-2.3.3.jar
[INFO] Resolved plugin: jetty-util-9.4.51.v20230217.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.3.5.jar
[INFO] Resolved plugin: maven-model-builder-3.8.8.jar
[INFO] Resolved plugin: spring-expression-5.3.33.jar
[INFO] Resolved plugin: sisu-inject-bean-1.4.2.jar
[INFO] Resolved plugin: plexus-archiver-4.9.0.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.9.0.M2.jar
[INFO] Resolved plugin: mule-embedded-api-1.7.0-rc4.jar
[INFO] Resolved plugin: classworlds-1.1-alpha-2.jar
[INFO] Resolved plugin: flexmark-util-options-0.62.2.jar
[INFO] Resolved plugin: opentelemetry-sdk-metrics-1.36.0.jar
[INFO] Resolved plugin: maven-resolver-impl-1.9.18.jar
[INFO] Resolved plugin: maven-shared-utils-3.3.4.jar
[INFO] Resolved plugin: jgrapht-core-1.3.1.jar
[INFO] Resolved plugin: javax.servlet-api-3.1.0.jar
[INFO] Resolved plugin: mule-module-feature-management-4.7.2.jar
[INFO] Resolved plugin: mule-metrics-exporter-configuration-api-4.7.2.jar
[INFO] Resolved plugin: commons-io-2.13.0.jar
[INFO] Resolved plugin: byte-buddy-1.14.13.jar
[INFO] Resolved plugin: flexmark-util-data-0.62.2.jar
[INFO] Resolved plugin: jcommander-1.78.jar
[INFO] Resolved plugin: antlr-runtime-3.5.3.jar
[INFO] Resolved plugin: plexus-classworlds-2.6.0.jar
[INFO] Resolved plugin: plexus-component-annotations-2.1.0.jar
[INFO] Resolved plugin: annotations-13.0.jar
[INFO] Resolved plugin: aether-impl-1.0.0.v20140518.jar
[INFO] Resolved plugin: mule-extensions-mime-types-1.7.2.jar
[INFO] Resolved plugin: javassist-3.30.2-GA.jar
[INFO] Resolved plugin: jakarta.annotation-api-1.3.5.jar
[INFO] Resolved plugin: mule-metrics-exporter-configuration-impl-4.7.2.jar
[INFO] Resolved plugin: xmlpull-1.1.3.1.jar
[INFO] Resolved plugin: maven-source-plugin-2.1.2.jar
[INFO] Resolved plugin: json-20160810.jar
[INFO] Resolved plugin: maven-core-3.8.8.jar
[INFO] Resolved plugin: log4j-core-2.20.0.jar
[INFO] Resolved plugin: mule-metrics-exporter-api-4.7.2.jar
[INFO] Resolved plugin: grpc-core-1.63.0.jar
